Zip,Municipality name,Group Admin One,Group Admin Two,Group Admin Three,Group Admin Four,Group Admin Five,Group Admin Six,Group Admin Seven,Group Admin Eight,Group Admin Nine,Group Admin Ten,Group Admin Notification Email
02703,Attleboro,testadmin@example.com,,,,,,,,,,notificationemail@example.com
02475,Arlington,testadmin@example.com,,,,,,,,,,notificationemail@example.com
02476,Arlington,testadmin@example.com,,,,,,,,,,notificationemail@example.com
02474,Arlington,testadmin@example.com,,,,,,,,,,notificationemail@example.com
02108,Boston,testadmin@example.com,vfranklin@mbta.com,,,,,,,,,notificationemail@example.com
02109,Boston,testadmin@example.com,vfranklin@mbta.com,,,,,,,,,notificationemail@example.com
02110,Boston,testadmin@example.com,vfranklin@mbta.com,,,,,,,,,notificationemail@example.com
02111,Boston,testadmin@example.com,vfranklin@mbta.com,,,,,,,,,notificationemail@example.com
02112,Boston,testadmin@example.com,vfranklin@mbta.com,,,,,,,,,notificationemail@example.com
02113,Boston,testadmin@example.com,vfranklin@mbta.com,,,,,,,,,notificationemail@example.com
02114,Boston,testadmin@example.com,vfranklin@mbta.com,,,,,,,,,notificationemail@example.com
02115,Boston,testadmin@example.com,vfranklin@mbta.com,,,,,,,,,notificationemail@example.com
02116,Boston,testadmin@example.com,vfranklin@mbta.com,,,,,,,,,notificationemail@example.com
02117,Boston,testadmin@example.com,vfranklin@mbta.com,,,,,,,,,notificationemail@example.com
02118,Boston,testadmin@example.com,vfranklin@mbta.com,,,,,,,,,notificationemail@example.com
02119,Boston,testadmin@example.com,vfranklin@mbta.com,,,,,,,,,notificationemail@example.com
02120,Boston,testadmin@example.com,vfranklin@mbta.com,,,,,,,,,notificationemail@example.com
02121,Boston,testadmin@example.com,vfranklin@mbta.com,,,,,,,,,notificationemail@example.com
02122,Boston,testadmin@example.com,vfranklin@mbta.com,,,,,,,,,notificationemail@example.com
02123,Boston,testadmin@example.com,vfranklin@mbta.com,,,,,,,,,notificationemail@example.com
02124,Boston,testadmin@example.com,vfranklin@mbta.com,,,,,,,,,notificationemail@example.com
02125,Boston,testadmin@example.com,vfranklin@mbta.com,,,,,,,,,notificationemail@example.com
02126,Boston,testadmin@example.com,vfranklin@mbta.com,,,,,,,,,notificationemail@example.com
02127,Boston,testadmin@example.com,vfranklin@mbta.com,,,,,,,,,notificationemail@example.com
02128,Boston,testadmin@example.com,vfranklin@mbta.com,,,,,,,,,notificationemail@example.com
02129,Boston,testadmin@example.com,vfranklin@mbta.com,,,,,,,,,notificationemail@example.com
02130,Boston,testadmin@example.com,vfranklin@mbta.com,,,,,,,,,notificationemail@example.com
02131,Boston,testadmin@example.com,vfranklin@mbta.com,,,,,,,,,notificationemail@example.com
02132,Boston,testadmin@example.com,vfranklin@mbta.com,,,,,,,,,notificationemail@example.com
02133,Boston,testadmin@example.com,vfranklin@mbta.com,,,,,,,,,notificationemail@example.com
02134,Boston,testadmin@example.com,vfranklin@mbta.com,,,,,,,,,notificationemail@example.com
02135,Boston,testadmin@example.com,vfranklin@mbta.com,,,,,,,,,notificationemail@example.com
02136,Boston,testadmin@example.com,vfranklin@mbta.com,,,,,,,,,notificationemail@example.com
02137,Boston,testadmin@example.com,vfranklin@mbta.com,,,,,,,,,notificationemail@example.com
02163,Boston,testadmin@example.com,vfranklin@mbta.com,,,,,,,,,notificationemail@example.com
